Time,Step,Training loss,Validation loss,Full Validation loss
22:41:02,1167,0.9465,-,-
22:40:59,1166,1.0825,-,-
22:40:59,1165,1.4970,-,-
22:40:59,1164,1.4396,-,-
22:40:58,1163,1.3971,-,-
22:40:54,1162,0.7712,-,-
22:40:54,1161,0.9157,-,-
22:40:53,1160,1.2959,-,-
22:40:53,1159,0.8012,-,-
22:40:50,1158,0.0002,-,-
22:40:50,1157,0.8411,-,-
22:40:50,1156,1.1819,-,-
22:40:48,1155,0.0001,-,-
22:40:45,1154,0.0000,-,-
22:40:45,1153,1.3134,-,-
22:40:45,1152,0.0001,-,-
22:40:45,1151,1.3169,-,-
22:40:44,1150,1.1226,-,-
22:40:40,1149,1.2357,-,-
22:40:40,1148,0.0009,-,-
22:40:40,1147,1.0028,-,-
22:40:40,1146,0.0019,-,-
22:40:40,1145,1.3878,-,-
22:40:39,1144,1.0817,-,-
22:40:34,1143,1.2412,-,-
22:40:34,1142,1.5424,-,-
22:40:34,1141,1.2422,-,-
22:40:32,1140,0.0012,-,-
22:40:29,1139,1.3918,-,-
22:40:29,1138,0.0001,-,-
22:40:29,1137,1.6241,-,-
22:40:29,1136,1.5307,-,-
22:40:25,1135,0.7073,-,-
22:40:25,1134,0.9251,-,-
22:40:25,1133,1.3804,-,-
22:40:24,1132,1.0441,-,-
22:40:21,1131,0.0024,-,-
22:40:19,1130,1.3464,-,-
22:40:19,1129,1.4309,-,-
22:40:19,1128,1.4659,-,-
22:40:16,1127,1.2772,-,-
22:40:16,1126,1.6549,-,-
22:40:16,1125,0.0006,-,-
22:40:15,1124,0.0000,-,-
22:40:11,1123,1.3571,-,-
22:40:11,1122,0.9763,-,-
22:40:11,1121,1.2309,-,-
22:40:10,1120,0.7630,-,-
22:40:10,1119,0.0006,-,-
22:40:07,1118,0.3299,-,-
22:40:07,1117,1.3015,-,-
22:40:07,1116,1.2115,-,-
22:40:07,1115,1.2667,-,-
22:40:07,1114,0.9656,-,-
22:40:06,1113,1.3461,-,-
22:40:01,1112,1.5993,-,-
22:40:01,1111,0.0022,-,-
22:40:00,1110,0.9783,-,-
22:39:58,1109,1.3322,-,-
22:39:55,1108,0.0001,-,-
22:39:55,1107,1.0166,-,-
22:39:55,1106,1.6893,-,-
22:39:55,1105,0.0366,-,-
22:39:52,1104,0.7805,-,-
22:39:52,1103,1.1839,-,-
22:39:52,1102,0.9766,-,-
22:39:50,1101,0.4681,-,-
22:39:46,1100,0.0001,1.2839,-
22:39:46,1099,1.0315,-,-
22:39:46,1098,0.0020,-,-
22:39:46,1097,0.7630,-,-
22:39:42,1096,0.0042,-,-
22:39:42,1095,1.5328,-,-
22:39:42,1094,1.2051,-,-
22:39:41,1093,1.1141,-,-
22:39:38,1092,1.0214,-,-
22:39:38,1091,1.4186,-,-
22:39:37,1090,1.1987,-,-
22:39:37,1089,0.0008,-,-
22:39:33,1088,0.5483,-,-
22:39:33,1087,0.0125,-,-
22:39:33,1086,1.2655,-,-
22:39:33,1085,1.0140,-,-
22:39:33,1084,0.1324,-,-
22:39:33,1083,1.2832,-,-
22:39:32,1082,0.0243,-,-
22:39:27,1081,1.1018,-,-
22:39:26,1080,0.0043,-,-
22:39:25,1079,0.3123,-,-
22:39:21,1078,0.3129,-,-
22:39:21,1077,1.2251,-,-
22:39:21,1076,0.8071,-,-
22:39:21,1075,0.6164,-,-
22:39:21,1074,0.9010,-,-
22:39:21,1073,1.8074,-,-
22:39:18,1072,0.6441,-,-
22:39:18,1071,1.3237,-,-
22:39:16,1070,0.0009,-,-
22:39:12,1069,1.9096,-,-
22:39:12,1068,1.1098,-,-
22:39:12,1067,1.3248,-,-
22:39:12,1066,1.7033,-,-
22:39:09,1065,0.8885,-,-
22:39:09,1064,0.7953,-,-
22:39:09,1063,1.0965,-,-
22:39:08,1062,1.2742,-,-
22:39:04,1061,0.0038,-,-
22:39:03,1060,0.9486,-,-
22:39:03,1059,1.2871,-,-
22:39:03,1058,0.0215,-,-
22:39:00,1057,1.0929,-,-
22:39:00,1056,0.0025,-,-
22:39:00,1055,0.9366,-,-
22:39:00,1054,2.0640,-,-
22:39:00,1053,0.1363,-,-
22:39:00,1052,1.0238,-,-
22:38:59,1051,1.2237,-,-
22:38:52,1050,0.8252,-,-
22:38:52,1049,0.7790,-,-
22:38:51,1048,1.5287,-,-
22:38:48,1047,0.9858,-,-
22:38:48,1046,0.3772,-,-
22:38:48,1045,1.3864,-,-
22:38:48,1044,0.0141,-,-
22:38:48,1043,0.8965,-,-
22:38:44,1042,0.9580,-,-
22:38:44,1041,0.1009,-,-
22:38:43,1040,1.4281,-,-
22:38:42,1039,0.8131,-,-
22:38:39,1038,0.0209,-,-
22:38:39,1037,1.9883,-,-
22:38:39,1036,0.6384,-,-
22:38:39,1035,0.8533,-,-
22:38:35,1034,1.4009,-,-
22:38:35,1033,1.2518,-,-
22:38:35,1032,1.0622,-,-
22:38:34,1031,1.2863,-,-
22:38:30,1030,0.0026,-,-
22:38:30,1029,1.4612,-,-
22:38:30,1028,1.0457,-,-
22:38:30,1027,1.2021,-,-
22:38:30,1026,0.6640,-,-
22:38:26,1025,1.0332,-,-
22:38:26,1024,1.1572,-,-
22:38:26,1023,1.2964,-,-
22:38:26,1022,1.3157,-,-
22:38:26,1021,0.8137,-,-
22:38:24,1020,1.3083,-,-
22:38:19,1019,0.6584,-,-
22:38:19,1018,0.9140,-,-
22:38:18,1017,0.4759,-,-
22:38:14,1016,1.2706,-,-
22:38:14,1015,0.7628,-,-
22:38:14,1014,0.0769,-,-
22:38:14,1013,1.3077,-,-
22:38:14,1012,1.4920,-,-
22:38:11,1011,0.1733,-,-
22:38:10,1010,0.8036,-,-
22:38:09,1009,0.6958,-,-
22:38:05,1008,1.1743,-,-
22:38:05,1007,0.8558,-,-
22:38:05,1006,0.6417,-,-
22:38:05,1005,0.7809,-,-
22:38:05,1004,0.0128,-,-
22:38:02,1003,1.5116,-,-
22:38:02,1002,1.4148,-,-
22:38:02,1001,1.0032,-,-
22:38:00,1000,1.1238,0.1829,-
22:37:56,999,1.0187,-,-
22:37:56,998,0.9769,-,-
22:37:56,997,1.0873,-,-
22:37:56,996,0.0024,-,-
22:37:56,995,1.0351,-,-
22:37:53,994,1.4888,-,-
22:37:53,993,0.8645,-,-
22:37:53,992,1.4365,-,-
22:37:53,991,1.4242,-,-
22:37:51,990,1.5703,-,-
22:37:45,989,1.5127,-,-
22:37:45,988,1.1719,-,-
22:37:45,987,1.4978,-,-
22:37:44,986,1.3471,-,-
22:37:41,985,1.3341,-,-
22:37:41,984,0.0001,-,-
22:37:41,983,1.2446,-,-
22:37:41,982,0.0001,-,-
22:37:41,981,1.0403,-,-
22:37:36,980,1.3004,-,-
22:37:36,979,0.0977,-,-
22:37:35,978,1.3760,-,-
22:37:32,977,1.1397,-,-
22:37:32,976,0.0160,-,-
22:37:32,975,0.8274,-,-
22:37:32,974,0.0002,-,-
22:37:32,973,1.0305,-,-
22:37:28,972,0.0001,-,-
22:37:28,971,1.3263,-,-
22:37:26,970,1.1300,-,-
22:37:23,969,1.0532,-,-
22:37:23,968,0.9813,-,-
22:37:23,967,1.5034,-,-
22:37:23,966,1.2247,-,-
22:37:23,965,0.0001,-,-
22:37:23,964,1.2587,-,-
22:37:19,963,1.1345,-,-
22:37:19,962,1.9533,-,-
22:37:19,961,1.3022,-,-
22:37:18,960,0.0028,-,-
22:37:17,959,1.5383,-,-
22:37:12,958,1.4024,-,-
22:37:12,957,0.0055,-,-
22:37:12,956,0.0005,-,-
22:37:12,955,1.2724,-,-
22:37:12,954,1.2872,-,-
22:37:12,953,1.2874,-,-
22:37:11,952,0.0001,-,-
22:37:06,951,0.0064,-,-
22:37:04,950,0.0893,-,-
22:37:03,949,0.0075,-,-
22:37:00,948,0.0010,-,-
22:37:00,947,0.0400,-,-
22:37:00,946,1.4370,-,-
22:37:00,945,0.1006,-,-
22:37:00,944,0.7830,-,-
22:36:56,943,0.0007,-,-
22:36:56,942,0.0003,-,-
22:36:56,941,1.0607,-,-
22:36:54,940,1.0829,-,-
22:36:51,939,0.0134,-,-
22:36:51,938,1.4971,-,-
22:36:51,937,1.4024,-,-
22:36:51,936,1.0155,-,-
22:36:51,935,1.1903,-,-
22:36:47,934,1.1161,-,-
22:36:47,933,1.5045,-,-
22:36:47,932,0.1426,-,-
22:36:47,931,1.4483,-,-
22:36:46,930,0.0080,-,-
22:36:45,929,0.8954,-,-
22:36:40,928,1.0775,-,-
22:36:40,927,0.6866,-,-
22:36:39,926,1.0688,-,-
22:36:35,925,1.2817,-,-
22:36:35,924,1.3371,-,-
22:36:35,923,1.4294,-,-
22:36:35,922,1.1537,-,-
22:36:35,921,0.7579,-,-
22:36:31,920,1.4712,-,-
22:36:31,919,0.5702,-,-
22:36:30,918,1.0585,-,-
22:36:26,917,0.0000,-,-
22:36:26,916,0.4355,-,-
22:36:26,915,0.0000,-,-
22:36:26,914,1.2227,-,-
22:36:26,913,0.0180,-,-
22:36:23,912,0.9817,-,-
22:36:23,911,0.0680,-,-
22:36:22,910,0.9090,-,-
22:36:21,909,0.0000,-,-
22:36:17,908,1.4071,-,-
22:36:17,907,1.1782,-,-
22:36:17,906,1.4731,-,-
22:36:17,905,1.4049,-,-
22:36:17,904,0.0003,-,-
22:36:14,903,0.0000,-,-
22:36:14,902,1.3554,-,-
22:36:14,901,0.0026,-,-
22:36:13,900,1.1025,0.8244,-
22:36:12,899,0.9577,-,-
22:36:06,898,0.0001,-,-
22:36:06,897,0.0001,-,-
22:36:06,896,1.9323,-,-
22:36:05,895,0.3076,-,-
22:36:02,894,1.1839,-,-
22:36:02,893,1.4864,-,-
22:36:02,892,0.0003,-,-
22:36:02,891,0.0002,-,-
22:36:01,890,1.3613,-,-
22:35:57,889,1.1182,-,-
22:35:57,888,0.0614,-,-
22:35:56,887,1.0315,-,-
22:35:53,886,0.0002,-,-
22:35:53,885,0.0077,-,-
22:35:53,884,0.0002,-,-
22:35:53,883,0.7532,-,-
22:35:53,882,0.0002,-,-
22:35:49,881,0.0055,-,-
22:35:48,880,1.2697,-,-
22:35:47,879,0.0109,-,-
22:35:44,878,0.9672,-,-
22:35:44,877,1.1705,-,-
22:35:44,876,1.1626,-,-
22:35:44,875,1.6158,-,-
22:35:44,874,0.8313,-,-
22:35:40,873,0.1851,-,-
22:35:40,872,0.0084,-,-
22:35:40,871,0.9636,-,-
22:35:39,870,1.0200,-,-
22:35:39,869,1.5727,-,-
22:35:38,868,0.4358,-,-
22:35:33,867,0.1311,-,-
22:35:33,866,0.1984,-,-
22:35:33,865,0.4433,-,-
22:35:32,864,1.2205,-,-
22:35:28,863,0.7649,-,-
22:35:28,862,1.1417,-,-
22:35:28,861,0.5310,-,-
22:35:27,860,1.2451,-,-
22:35:24,859,1.8486,-,-
22:35:24,858,0.6259,-,-
22:35:24,857,1.3324,-,-
22:35:24,856,1.4135,-,-
22:35:22,855,1.1397,-,-
22:35:19,854,1.3711,-,-
22:35:19,853,1.1159,-,-
22:35:19,852,0.8008,-,-
22:35:19,851,1.2665,-,-
22:35:18,850,1.1318,-,-
22:35:14,849,0.0001,-,-
22:35:14,848,1.7970,-,-
22:35:12,847,0.0001,-,-
22:35:09,846,1.4462,-,-
22:35:09,845,2.5529,-,-
22:35:09,844,0.0001,-,-
22:35:09,843,0.9259,-,-
22:35:09,842,0.9152,-,-
22:35:05,841,0.0002,-,-
22:35:04,840,0.0019,-,-
22:35:04,839,1.3625,-,-
22:35:04,838,0.0241,-,-
22:35:04,837,1.2456,-,-
22:35:03,836,1.3889,-,-
22:34:58,835,1.6235,-,-
22:34:58,834,1.6354,-,-
22:34:58,833,0.0002,-,-
22:34:57,832,0.0188,-,-
22:34:54,831,0.0010,-,-
22:34:52,830,1.0731,-,-
22:34:52,829,0.8404,-,-
22:34:52,828,1.2398,-,-
22:34:49,827,0.0015,-,-
22:34:49,826,0.0723,-,-
22:34:49,825,1.3472,-,-
22:34:49,824,0.0730,-,-
22:34:48,823,1.3575,-,-
22:34:44,822,1.5232,-,-
22:34:44,821,0.8354,-,-
22:34:43,820,1.1312,-,-
22:34:43,819,0.1058,-,-
22:34:40,818,1.3967,-,-
22:34:39,817,1.6218,-,-
22:34:35,816,0.5855,-,-
22:34:35,815,0.7744,-,-
22:34:35,814,1.2605,-,-
22:34:35,813,1.6673,-,-
22:34:35,812,0.1744,-,-
22:34:35,811,0.3132,-,-
22:34:31,810,0.0001,-,-
22:34:31,809,0.0005,-,-
22:34:31,808,1.1119,-,-
22:34:31,807,1.0520,-,-
22:34:31,806,0.0000,-,-
22:34:31,805,1.4438,-,-
22:34:30,804,1.5149,-,-
22:34:24,803,0.0001,-,-
22:34:24,802,1.1058,-,-
22:34:24,801,0.2766,-,-
22:34:21,800,1.2167,1.3118,-
22:34:18,799,1.3667,-,-
22:34:18,798,1.3296,-,-
22:34:18,797,1.3468,-,-
22:34:18,796,0.0026,-,-
22:34:14,795,1.2126,-,-
22:34:14,794,1.4166,-,-
22:34:14,793,1.2787,-,-
22:34:13,792,1.0391,-,-
22:34:09,791,1.3590,-,-
22:34:08,790,2.0019,-,-
22:34:08,789,0.0001,-,-
22:34:08,788,1.4691,-,-
22:34:05,787,0.0000,-,-
22:34:05,786,1.3608,-,-
22:34:05,785,1.2457,-,-
22:34:05,784,1.2466,-,-
22:34:04,783,0.0003,-,-
22:34:00,782,0.8210,-,-
22:34:00,781,0.5974,-,-
22:33:59,780,0.0002,-,-
22:33:59,779,0.0044,-,-
22:33:56,778,0.9938,-,-
22:33:56,777,0.5311,-,-
22:33:56,776,1.2745,-,-
22:33:56,775,1.3785,-,-
22:33:56,774,1.1187,-,-
22:33:56,773,1.4162,-,-
22:33:54,772,0.8844,-,-
22:33:49,771,0.0001,-,-
22:33:48,770,1.2431,-,-
22:33:47,769,1.0219,-,-
22:33:44,768,1.2896,-,-
22:33:44,767,0.0000,-,-
22:33:44,766,0.0000,-,-
22:33:44,765,1.3714,-,-
22:33:40,764,0.9519,-,-
22:33:40,763,1.3930,-,-
22:33:40,762,0.0000,-,-
22:33:39,761,1.2111,-,-
22:33:34,760,0.9093,-,-
22:33:34,759,1.4583,-,-
22:33:34,758,1.2253,-,-
22:33:34,757,0.9696,-,-
22:33:31,756,0.0003,-,-
22:33:31,755,1.5010,-,-
22:33:31,754,1.3993,-,-
22:33:31,753,1.5239,-,-
22:33:30,752,1.4754,-,-
22:33:26,751,0.0027,-,-
22:33:25,750,1.3412,-,-
22:33:25,749,1.4939,-,-
22:33:25,748,1.4476,-,-
22:33:22,747,0.0000,-,-
22:33:22,746,0.0001,-,-
22:33:22,745,1.7893,-,-
22:33:22,744,1.6314,-,-
22:33:22,743,0.0001,-,-
22:33:22,742,0.8852,-,-
22:33:21,741,1.2559,-,-
22:33:14,740,1.3502,-,-
22:33:14,739,1.9043,-,-
22:33:13,738,0.0001,-,-
22:33:10,737,1.9261,-,-
22:33:10,736,1.4994,-,-
22:33:10,735,0.0002,-,-
22:33:10,734,0.0002,-,-
22:33:10,733,1.4106,-,-
22:33:06,732,0.0016,-,-
22:33:06,731,1.2780,-,-
22:33:04,730,0.0015,-,-
22:33:01,729,0.0018,-,-
22:33:01,728,1.1428,-,-
22:33:01,727,0.7094,-,-
22:33:01,726,0.0010,-,-
22:33:01,725,1.5326,-,-
22:32:57,724,1.3134,-,-
22:32:57,723,0.0003,-,-
22:32:57,722,0.0003,-,-
22:32:56,721,1.3893,-,-
22:32:51,720,0.0006,-,-
22:32:51,719,1.5939,-,-
22:32:51,718,0.0036,-,-
22:32:51,717,1.4341,-,-
22:32:51,716,0.8442,-,-
22:32:48,715,1.1259,-,-
22:32:48,714,0.8966,-,-
22:32:48,713,0.0076,-,-
22:32:48,712,1.1275,-,-
22:32:48,711,1.5223,-,-
22:32:46,710,1.0620,-,-
22:32:41,709,0.9027,-,-
22:32:41,708,0.6763,-,-
22:32:40,707,1.2931,-,-
22:32:36,706,1.3767,-,-
22:32:36,705,0.8663,-,-
22:32:36,704,1.3952,-,-
22:32:36,703,1.0708,-,-
22:32:36,702,1.2453,-,-
22:32:33,701,1.2132,-,-
22:32:31,700,1.4549,1.4137,-
22:32:30,699,1.1447,-,-
22:32:27,698,1.5243,-,-
22:32:27,697,0.8449,-,-
22:32:27,696,0.0004,-,-
22:32:27,695,0.0011,-,-
22:32:27,694,0.0140,-,-
22:32:23,693,1.3970,-,-
22:32:23,692,0.6524,-,-
22:32:23,691,1.3812,-,-
22:32:21,690,1.4257,-,-
22:32:18,689,1.3251,-,-
22:32:18,688,0.0022,-,-
22:32:18,687,1.1465,-,-
22:32:18,686,1.0937,-,-
22:32:18,685,1.0757,-,-
22:32:14,684,0.9324,-,-
22:32:14,683,0.0026,-,-
22:32:14,682,0.9869,-,-
22:32:14,681,0.9232,-,-
22:32:13,680,0.0377,-,-
22:32:12,679,1.0837,-,-
22:32:07,678,1.4797,-,-
22:32:07,677,0.9425,-,-
22:32:06,676,1.1239,-,-
22:32:02,675,1.4084,-,-
22:32:02,674,0.0019,-,-
22:32:02,673,1.0477,-,-
22:32:02,672,1.3472,-,-
22:32:02,671,1.0522,-,-
22:31:58,670,1.3814,-,-
22:31:58,669,0.1058,-,-
22:31:57,668,0.2477,-,-
22:31:53,667,1.3573,-,-
22:31:53,666,1.3311,-,-
22:31:53,665,1.1657,-,-
22:31:53,664,1.4517,-,-
22:31:53,663,1.4061,-,-
22:31:50,662,0.0026,-,-
22:31:50,661,1.1918,-,-
22:31:49,660,0.0010,-,-
22:31:48,659,1.1275,-,-
22:31:44,658,1.4092,-,-
22:31:44,657,1.3482,-,-
22:31:44,656,0.0015,-,-
22:31:44,655,1.2450,-,-
22:31:44,654,1.2784,-,-
22:31:41,653,1.1739,-,-
22:31:41,652,1.4036,-,-
22:31:41,651,0.0051,-,-
22:31:39,650,1.4729,-,-
22:31:38,649,0.0061,-,-
22:31:33,648,1.2435,-,-
22:31:33,647,1.7418,-,-
22:31:33,646,0.0248,-,-
22:31:33,645,1.3109,-,-
22:31:32,644,1.0370,-,-
22:31:29,643,1.4723,-,-
22:31:29,642,1.6432,-,-
22:31:29,641,1.4593,-,-
22:31:27,640,1.2992,-,-
22:31:24,639,0.8680,-,-
22:31:24,638,1.2644,-,-
22:31:23,637,0.0058,-,-
22:31:19,636,0.0142,-,-
22:31:19,635,0.0101,-,-
22:31:19,634,1.2097,-,-
22:31:19,633,1.5964,-,-
22:31:19,632,1.4471,-,-
22:31:16,631,1.3782,-,-
22:31:15,630,0.0453,-,-
22:31:14,629,0.7768,-,-
22:31:10,628,1.0354,-,-
22:31:10,627,0.0281,-,-
22:31:10,626,0.0964,-,-
22:31:10,625,0.0051,-,-
22:31:10,624,0.1449,-,-
22:31:10,623,1.0982,-,-
22:31:07,622,0.8239,-,-
22:31:07,621,0.9554,-,-
22:31:06,620,1.6397,-,-
22:31:06,619,0.9489,-,-
22:31:05,618,1.2456,-,-
22:30:59,617,1.7218,-,-
22:30:59,616,0.0392,-,-
22:30:59,615,1.1856,-,-
22:30:59,614,0.9685,-,-
22:30:58,613,1.3538,-,-
22:30:55,612,1.0726,-,-
22:30:55,611,0.0003,-,-
22:30:54,610,1.3760,-,-
22:30:54,609,1.6357,-,-
22:30:50,608,0.0904,-,-
22:30:50,607,1.3108,-,-
22:30:49,606,0.0504,-,-
22:30:46,605,1.0380,-,-
22:30:46,604,1.0145,-,-
22:30:46,603,0.9104,-,-
22:30:46,602,1.6384,-,-
22:30:46,601,0.0001,-,-
22:30:41,600,1.4059,0.0001,-
22:30:41,599,1.4493,-,-
22:30:40,598,0.0001,-,-
22:30:37,597,1.0777,-,-
22:30:37,596,0.2894,-,-
22:30:37,595,1.0533,-,-
22:30:37,594,0.4181,-,-
22:30:37,593,1.5223,-,-
22:30:33,592,0.2209,-,-
